INSTNM,CONTROL,CIPDESC,CREDDESC,MD_EARN_WNE
Emory University,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,72600
Emory University,"Private, nonprofit",History.,Bachelors Degree,29000
Fort Valley State University,Public,Journalism.,Bachelors Degree,19200
Fort Valley State University,Public,Information Science/Studies.,Bachelors Degree,26800
Fort Valley State University,Public,"Biology, General.",Bachelors Degree,19800
Fort Valley State University,Public,"Psychology, General.",Bachelors Degree,19200
Fort Valley State University,Public,Criminal Justice and Corrections.,Bachelors Degree,27500
Fort Valley State University,Public,"Business Administration, Management and Operations.",Bachelors Degree,25900
Fort Valley State University,Public,Accounting and Related Services.,Bachelors Degree,22300
Georgia Institute of Technology-Main Campus,Public,Architecture.,Bachelors Degree,47800
Georgia Institute of Technology-Main Campus,Public,"Radio, Television, and Digital Communication.",Bachelors Degree,57600
Georgia Institute of Technology-Main Campus,Public,"Computer and Information Sciences, General.",Bachelors Degree,85000
Georgia Institute of Technology-Main Campus,Public,"Aerospace, Aeronautical and Astronautical Engineering.",Bachelors Degree,69500
Georgia Institute of Technology-Main Campus,Public,Biomedical/Medical Engineering.,Bachelors Degree,63500
Georgia Institute of Technology-Main Campus,Public,Chemical Engineering.,Bachelors Degree,71500
Georgia Institute of Technology-Main Campus,Public,Civil Engineering.,Bachelors Degree,61900
Georgia Institute of Technology-Main Campus,Public,Computer Engineering.,Bachelors Degree,78800
Georgia Institute of Technology-Main Campus,Public,"Electrical, Electronics and Communications Engineering.",Bachelors Degree,70400
Georgia Institute of Technology-Main Campus,Public,Environmental/Environmental Health Engineering.,Bachelors Degree,54200
Georgia Institute of Technology-Main Campus,Public,Materials Engineering,Bachelors Degree,63500
Georgia Institute of Technology-Main Campus,Public,Mechanical Engineering.,Bachelors Degree,68600
Georgia Institute of Technology-Main Campus,Public,Nuclear Engineering.,Bachelors Degree,63700
Georgia Institute of Technology-Main Campus,Public,Industrial Engineering.,Bachelors Degree,73500
Georgia Institute of Technology-Main Campus,Public,"Biology, General.",Bachelors Degree,24900
Georgia Institute of Technology-Main Campus,Public,"Biochemistry, Biophysics and Molecular Biology.",Bachelors Degree,33800
Georgia Institute of Technology-Main Campus,Public,Design and Applied Arts.,Bachelors Degree,47500
Georgia Institute of Technology-Main Campus,Public,"Business Administration, Management and Operations.",Bachelors Degree,57700
Georgia Southwestern State University,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,31100
Georgia Southwestern State University,Public,"Psychology, General.",Bachelors Degree,22800
Georgia Southwestern State University,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,61600
Georgia Southwestern State University,Public,"Business Administration, Management and Operations.",Bachelors Degree,39000
Georgia Southwestern State University,Public,Accounting and Related Services.,Bachelors Degree,34800
Georgia Southwestern State University,Public,Human Resources Management and Services.,Bachelors Degree,31200
Georgia College & State University,Public,Journalism.,Bachelors Degree,37400
Georgia College & State University,Public,Computer Science.,Bachelors Degree,53200
Georgia College & State University,Public,Special Education and Teaching.,Bachelors Degree,38500
Georgia College & State University,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,38200
Georgia College & State University,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,33400
Georgia College & State University,Public,"English Language and Literature, General.",Bachelors Degree,18000
Georgia College & State University,Public,"Biology, General.",Bachelors Degree,27200
Georgia College & State University,Public,Health and Physical Education/Fitness.,Bachelors Degree,27100
Georgia College & State University,Public,Research and Experimental Psychology.,Bachelors Degree,28900
Georgia College & State University,Public,Criminal Justice and Corrections.,Bachelors Degree,31900
Georgia College & State University,Public,Public Health.,Bachelors Degree,28300
Georgia College & State University,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,59000
Georgia College & State University,Public,"Business Administration, Management and Operations.",Bachelors Degree,41700
Georgia College & State University,Public,Accounting and Related Services.,Bachelors Degree,44500
Georgia College & State University,Public,Marketing.,Bachelors Degree,39200
Georgia Southern University,Public,Journalism.,Bachelors Degree,24900
Georgia Southern University,Public,"Radio, Television, and Digital Communication.",Bachelors Degree,23400
Georgia Southern University,Public,"Public Relations, Advertising, and Applied Communication.",Bachelors Degree,36300
Georgia Southern University,Public,"Computer and Information Sciences, General.",Bachelors Degree,57700
Georgia Southern University,Public,Information Science/Studies.,Bachelors Degree,50900
Georgia Southern University,Public,Special Education and Teaching.,Bachelors Degree,31000
Georgia Southern University,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,36100
Georgia Southern University,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,37100
Georgia Southern University,Public,Civil Engineering.,Bachelors Degree,53300
Georgia Southern University,Public,"Electrical, Electronics and Communications Engineering.",Bachelors Degree,61000
Georgia Southern University,Public,Mechanical Engineering.,Bachelors Degree,62400
Georgia Southern University,Public,Construction Engineering Technologies.,Bachelors Degree,60900
Georgia Southern University,Public,"Foreign Languages, Literatures, and Linguistics, Other.",Bachelors Degree,31100
Georgia Southern University,Public,"Foods, Nutrition, and Related Services.",Bachelors Degree,30100
Georgia Southern University,Public,"Human Development, Family Studies, and Related Services.",Bachelors Degree,26900
Georgia Southern University,Public,Apparel and Textiles.,Bachelors Degree,27000
Georgia Southern University,Public,"English Language and Literature, General.",Bachelors Degree,24100
Georgia Southern University,Public,Rhetoric and Composition/Writing Studies.,Bachelors Degree,24100
Georgia Southern University,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,31100
Georgia Southern University,Public,"Biology, General.",Bachelors Degree,24700
Georgia Southern University,Public,Mathematics.,Bachelors Degree,28000
Georgia Southern University,Public,"Parks, Recreation and Leisure Studies.",Bachelors Degree,28400
Georgia Southern University,Public,Health and Physical Education/Fitness.,Bachelors Degree,28000
Georgia Southern University,Public,Chemistry.,Bachelors Degree,38400
Georgia Southern University,Public,"Psychology, General.",Bachelors Degree,25000
Georgia Southern University,Public,Criminal Justice and Corrections.,Bachelors Degree,31600
Georgia Southern University,Public,Economics.,Bachelors Degree,33900
Georgia Southern University,Public,International Relations and National Security Studies.,Bachelors Degree,23100
Georgia Southern University,Public,Political Science and Government.,Bachelors Degree,30700
Georgia Southern University,Public,Sociology.,Bachelors Degree,17300
Georgia Southern University,Public,Design and Applied Arts.,Bachelors Degree,35000
Georgia Southern University,Public,Drama/Theatre Arts and Stagecraft.,Bachelors Degree,16700
Georgia Southern University,Public,Fine and Studio Arts.,Bachelors Degree,19100
Georgia Southern University,Public,"Allied Health Diagnostic, Intervention, and Treatment Professions.",Bachelors Degree,48800
Georgia Southern University,Public,Clinical/Medical Laboratory Science/Research and Allied Professions.,Bachelors Degree,53500
Georgia Southern University,Public,Public Health.,Bachelors Degree,28300
Georgia Southern University,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,59200
Georgia Southern University,Public,"Health Professions and Related Clinical Sciences, Other.",Bachelors Degree,28300
Georgia Southern University,Public,"Business Administration, Management and Operations.",Bachelors Degree,41900
Georgia Southern University,Public,Accounting and Related Services.,Bachelors Degree,44400
Georgia Southern University,Public,Finance and Financial Management Services.,Bachelors Degree,45000
Georgia Southern University,Public,Management Information Systems and Services.,Bachelors Degree,64100
Georgia Southern University,Public,Marketing.,Bachelors Degree,43500
Georgia Southern University,Public,History.,Bachelors Degree,23600
Georgia State University,Public,Communication and Media Studies.,Bachelors Degree,29900
Georgia State University,Public,Journalism.,Bachelors Degree,28200
Georgia State University,Public,"Computer and Information Sciences, General.",Bachelors Degree,55800
Georgia State University,Public,Computer Science.,Bachelors Degree,65200
Georgia State University,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,40600
Georgia State University,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,27400
Georgia State University,Public,"Linguistic, Comparative, and Related Language Studies and Services.",Bachelors Degree,20400
Georgia State University,Public,"Romance Languages, Literatures, and Linguistics.",Bachelors Degree,31700
Georgia State University,Public,"English Language and Literature, General.",Bachelors Degree,30500
Georgia State University,Public,"Biology, General.",Bachelors Degree,25100
Georgia State University,Public,Neurobiology and Neurosciences.,Bachelors Degree,25500
Georgia State University,Public,Mathematics.,Bachelors Degree,38900
Georgia State University,Public,"Multi/Interdisciplinary Studies, Other.",Bachelors Degree,31900
Georgia State University,Public,Philosophy.,Bachelors Degree,28300
Georgia State University,Public,Chemistry.,Bachelors Degree,38800
Georgia State University,Public,Geological and Earth Sciences/Geosciences.,Bachelors Degree,33900
Georgia State University,Public,"Psychology, General.",Bachelors Degree,25500
Georgia State University,Public,Criminal Justice and Corrections.,Bachelors Degree,30500
Georgia State University,Public,Public Policy Analysis.,Bachelors Degree,29000
Georgia State University,Public,Social Work.,Bachelors Degree,32700
Georgia State University,Public,Anthropology.,Bachelors Degree,26300
Georgia State University,Public,Economics.,Bachelors Degree,43200
Georgia State University,Public,Political Science and Government.,Bachelors Degree,27900
Georgia State University,Public,Sociology.,Bachelors Degree,31400
Georgia State University,Public,Film/Video and Photographic Arts.,Bachelors Degree,21900
Georgia State University,Public,Fine and Studio Arts.,Bachelors Degree,24800
Georgia State University,Public,Music.,Bachelors Degree,36900
Georgia State University,Public,"Allied Health Diagnostic, Intervention, and Treatment Professions.",Bachelors Degree,52100
Georgia State University,Public,Dietetics and Clinical Nutrition Services.,Bachelors Degree,27400
Georgia State University,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,60900
Georgia State University,Public,"Business Administration, Management and Operations.",Bachelors Degree,39800
Georgia State University,Public,Accounting and Related Services.,Bachelors Degree,44900
Georgia State University,Public,Business/Managerial Economics.,Bachelors Degree,42300
Georgia State University,Public,Finance and Financial Management Services.,Bachelors Degree,47000
Georgia State University,Public,Hospitality Administration/Management.,Bachelors Degree,33000
Georgia State University,Public,Management Sciences and Quantitative Methods.,Bachelors Degree,52900
Georgia State University,Public,Marketing.,Bachelors Degree,41000
Georgia State University,Public,Insurance.,Bachelors Degree,53000
Georgia State University,Public,History.,Bachelors Degree,25800
University of Georgia,Public,Agricultural Business and Management.,Bachelors Degree,39800
University of Georgia,Public,Animal Sciences.,Bachelors Degree,29000
University of Georgia,Public,Wildlife and Wildlands Science and Management.,Bachelors Degree,19500
University of Georgia,Public,Landscape Architecture.,Bachelors Degree,42800
University of Georgia,Public,Communication and Media Studies.,Bachelors Degree,35100
University of Georgia,Public,Journalism.,Bachelors Degree,33000
University of Georgia,Public,"Radio, Television, and Digital Communication.",Bachelors Degree,32900
University of Georgia,Public,"Public Relations, Advertising, and Applied Communication.",Bachelors Degree,39400
University of Georgia,Public,Computer Science.,Bachelors Degree,67200
University of Georgia,Public,Special Education and Teaching.,Bachelors Degree,38100
University of Georgia,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,37900
University of Georgia,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,38700
University of Georgia,Public,Agricultural Engineering.,Bachelors Degree,59600
University of Georgia,Public,"Linguistic, Comparative, and Related Language Studies and Services.",Bachelors Degree,16300
University of Georgia,Public,"Romance Languages, Literatures, and Linguistics.",Bachelors Degree,26000
University of Georgia,Public,Family and Consumer Sciences/Human Sciences Business Services.,Bachelors Degree,33400
University of Georgia,Public,Family and Consumer Economics and Related Studies.,Bachelors Degree,40600
University of Georgia,Public,"Foods, Nutrition, and Related Services.",Bachelors Degree,34300
University of Georgia,Public,Housing and Human Environments.,Bachelors Degree,40600
University of Georgia,Public,"Human Development, Family Studies, and Related Services.",Bachelors Degree,24800
University of Georgia,Public,"English Language and Literature, General.",Bachelors Degree,23300
University of Georgia,Public,"Biology, General.",Bachelors Degree,24100
University of Georgia,Public,"Biochemistry, Biophysics and Molecular Biology.",Bachelors Degree,23300
University of Georgia,Public,Microbiological Sciences and Immunology.,Bachelors Degree,20100
University of Georgia,Public,Genetics.,Bachelors Degree,25300
University of Georgia,Public,Mathematics.,Bachelors Degree,44800
University of Georgia,Public,Statistics.,Bachelors Degree,49400
University of Georgia,Public,Biological and Physical Sciences.,Bachelors Degree,20300
University of Georgia,Public,Cognitive Science.,Bachelors Degree,23000
University of Georgia,Public,Health and Physical Education/Fitness.,Bachelors Degree,31400
University of Georgia,Public,Chemistry.,Bachelors Degree,26200
University of Georgia,Public,"Psychology, General.",Bachelors Degree,26700
University of Georgia,Public,Criminal Justice and Corrections.,Bachelors Degree,33400
University of Georgia,Public,Social Work.,Bachelors Degree,24300
University of Georgia,Public,Anthropology.,Bachelors Degree,21200
University of Georgia,Public,Economics.,Bachelors Degree,48600
University of Georgia,Public,International Relations and National Security Studies.,Bachelors Degree,31200
University of Georgia,Public,Political Science and Government.,Bachelors Degree,31900
University of Georgia,Public,Sociology.,Bachelors Degree,28900
University of Georgia,Public,Drama/Theatre Arts and Stagecraft.,Bachelors Degree,17700
University of Georgia,Public,Fine and Studio Arts.,Bachelors Degree,25000
University of Georgia,Public,Music.,Bachelors Degree,18300
University of Georgia,Public,Public Health.,Bachelors Degree,32100
University of Georgia,Public,Dietetics and Clinical Nutrition Services.,Bachelors Degree,28600
University of Georgia,Public,"Business Administration, Management and Operations.",Bachelors Degree,46800
University of Georgia,Public,Accounting and Related Services.,Bachelors Degree,57800
University of Georgia,Public,Business/Managerial Economics.,Bachelors Degree,51200
University of Georgia,Public,Finance and Financial Management Services.,Bachelors Degree,55200
University of Georgia,Public,International Business.,Bachelors Degree,56300
University of Georgia,Public,Management Information Systems and Services.,Bachelors Degree,65000
University of Georgia,Public,Marketing.,Bachelors Degree,45100
University of Georgia,Public,Real Estate.,Bachelors Degree,49500
University of Georgia,Public,Insurance.,Bachelors Degree,53400
University of Georgia,Public,"Specialized Sales, Merchandising and  Marketing Operations.",Bachelors Degree,37700
University of Georgia,Public,History.,Bachelors Degree,23900
Gordon State College,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,32600
Gordon State College,Public,"Biology, General.",Bachelors Degree,34700
Gordon State College,Public,"Human Services, General.",Bachelors Degree,25300
Gordon State College,Public,Health and Medical Administrative Services.,Bachelors Degree,26900
Gordon State College,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,58200
LaGrange College,"Private, nonprofit","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,57400
Life University,"Private, nonprofit","Biology, General.",Bachelors Degree,24500
Herzing University-Atlanta,"Private, nonprofit",Computer Programming.,Bachelors Degree,50900
Herzing University-Atlanta,"Private, nonprofit",Computer/Information Technology Administration and Management.,Bachelors Degree,45500
Herzing University-Atlanta,"Private, nonprofit",Criminal Justice and Corrections.,Bachelors Degree,57600
Herzing University-Atlanta,"Private, nonprofit",Health and Medical Administrative Services.,Bachelors Degree,36500
Herzing University-Atlanta,"Private, nonprofit","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,59400
Herzing University-Atlanta,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,44600
Herzing University-Atlanta,"Private, nonprofit",Accounting and Related Services.,Bachelors Degree,42300
Mercer University,"Private, nonprofit","Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,34600
Mercer University,"Private, nonprofit","Engineering, General.",Bachelors Degree,58500
Mercer University,"Private, nonprofit","Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,31100
Mercer University,"Private, nonprofit","Biology, General.",Bachelors Degree,27400
Mercer University,"Private, nonprofit","Multi/Interdisciplinary Studies, Other.",Bachelors Degree,60500
Mercer University,"Private, nonprofit",Criminal Justice and Corrections.,Bachelors Degree,31200
Mercer University,"Private, nonprofit","Human Services, General.",Bachelors Degree,32200
Mercer University,"Private, nonprofit","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,60100
Mercer University,"Private, nonprofit","Business/Commerce, General.",Bachelors Degree,46400
Morehouse College,"Private, nonprofit","English Language and Literature, General.",Bachelors Degree,29000
Morehouse College,"Private, nonprofit",Economics.,Bachelors Degree,56900
Morehouse College,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,43300
Oglethorpe University,"Private, nonprofit",Rhetoric and Composition/Writing Studies.,Bachelors Degree,33000
Oglethorpe University,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,34000
Piedmont College,"Private, nonprofit","Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,32500
Piedmont College,"Private, nonprofit","Psychology, General.",Bachelors Degree,25100
Piedmont College,"Private, nonprofit","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,56000
Piedmont College,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,38300
Savannah College of Art and Design,"Private, nonprofit",Architectural Sciences and Technology.,Bachelors Degree,36400
Savannah College of Art and Design,"Private, nonprofit","Radio, Television, and Digital Communication.",Bachelors Degree,41800
Savannah College of Art and Design,"Private, nonprofit",Audiovisual Communications Technologies/Technicians.,Bachelors Degree,16800
Savannah College of Art and Design,"Private, nonprofit",Graphic Communications.,Bachelors Degree,20100
Savannah College of Art and Design,"Private, nonprofit",Apparel and Textiles.,Bachelors Degree,31200
Savannah College of Art and Design,"Private, nonprofit",Rhetoric and Composition/Writing Studies.,Bachelors Degree,15000
Savannah College of Art and Design,"Private, nonprofit",Design and Applied Arts.,Bachelors Degree,23500
Savannah College of Art and Design,"Private, nonprofit",Drama/Theatre Arts and Stagecraft.,Bachelors Degree,22000
Savannah College of Art and Design,"Private, nonprofit",Film/Video and Photographic Arts.,Bachelors Degree,21500
Savannah College of Art and Design,"Private, nonprofit",Fine and Studio Arts.,Bachelors Degree,25600
Savannah State University,Public,Journalism.,Bachelors Degree,21100
Savannah State University,Public,Electrical Engineering Technologies/Technicians.,Bachelors Degree,44700
Savannah State University,Public,"Biology, General.",Bachelors Degree,24900
Savannah State University,Public,Research and Experimental Psychology.,Bachelors Degree,25800
Savannah State University,Public,Criminal Justice and Corrections.,Bachelors Degree,28000
Savannah State University,Public,"Homeland Security, Law Enforcement, Firefighting and Related Protective Services, Other.",Bachelors Degree,27600
Savannah State University,Public,Social Work.,Bachelors Degree,22000
Savannah State University,Public,Sociology.,Bachelors Degree,23100
Savannah State University,Public,"Business Administration, Management and Operations.",Bachelors Degree,28700
Savannah State University,Public,Accounting and Related Services.,Bachelors Degree,35000
Shorter University,"Private, nonprofit","Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,35500
Shorter University,"Private, nonprofit","Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,25200
Shorter University,"Private, nonprofit",Health and Physical Education/Fitness.,Bachelors Degree,29800
Shorter University,"Private, nonprofit",Criminal Justice and Corrections.,Bachelors Degree,28700
Shorter University,"Private, nonprofit","Human Services, General.",Bachelors Degree,28900
Shorter University,"Private, nonprofit","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,57200
Shorter University,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,47600
Spelman College,"Private, nonprofit","English Language and Literature, General.",Bachelors Degree,37700
Spelman College,"Private, nonprofit","Biology, General.",Bachelors Degree,16300
Spelman College,"Private, nonprofit",International/Global Studies.,Bachelors Degree,32700
Spelman College,"Private, nonprofit","Psychology, General.",Bachelors Degree,28000
Spelman College,"Private, nonprofit",Economics.,Bachelors Degree,47400
Spelman College,"Private, nonprofit",Political Science and Government.,Bachelors Degree,31700
Thomas University,"Private, nonprofit",Criminal Justice and Corrections.,Bachelors Degree,38200
Thomas University,"Private, nonprofit",Clinical/Medical Laboratory Science/Research and Allied Professions.,Bachelors Degree,59000
Truett McConnell University,"Private, nonprofit","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,56700
Truett McConnell University,"Private, nonprofit","Business/Commerce, General.",Bachelors Degree,28400
Valdosta State University,Public,Communication and Media Studies.,Bachelors Degree,26500
Valdosta State University,Public,Special Education and Teaching.,Bachelors Degree,32300
Valdosta State University,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,33100
Valdosta State University,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,33000
Valdosta State University,Public,"English Language and Literature, General.",Bachelors Degree,25200
Valdosta State University,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,28800
Valdosta State University,Public,"Biology, General.",Bachelors Degree,26600
Valdosta State University,Public,Health and Physical Education/Fitness.,Bachelors Degree,28900
Valdosta State University,Public,"Psychology, General.",Bachelors Degree,25000
Valdosta State University,Public,Criminal Justice and Corrections.,Bachelors Degree,26300
Valdosta State University,Public,Political Science and Government.,Bachelors Degree,27400
Valdosta State University,Public,Sociology and Anthropology.,Bachelors Degree,26900
Valdosta State University,Public,Fine and Studio Arts.,Bachelors Degree,15400
Valdosta State University,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,55900
Valdosta State University,Public,"Business Administration, Management and Operations.",Bachelors Degree,34300
Valdosta State University,Public,Accounting and Related Services.,Bachelors Degree,36800
Valdosta State University,Public,Business Operations Support and Assistant Services.,Bachelors Degree,30400
Valdosta State University,Public,Finance and Financial Management Services.,Bachelors Degree,33100
Valdosta State University,Public,Marketing.,Bachelors Degree,30900
Valdosta State University,Public,History.,Bachelors Degree,22800
Wesleyan College,"Private, nonprofit","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,57300
University of West Georgia,Public,Journalism.,Bachelors Degree,26900
University of West Georgia,Public,"Computer and Information Sciences, General.",Bachelors Degree,59600
University of West Georgia,Public,Special Education and Teaching.,Bachelors Degree,35600
University of West Georgia,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,33800
University of West Georgia,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,34900
University of West Georgia,Public,"English Language and Literature, General.",Bachelors Degree,26500
University of West Georgia,Public,"Biology, General.",Bachelors Degree,23600
University of West Georgia,Public,"Parks, Recreation and Leisure Facilities Management.",Bachelors Degree,29700
University of West Georgia,Public,"Psychology, General.",Bachelors Degree,25200
University of West Georgia,Public,Criminology.,Bachelors Degree,30100
University of West Georgia,Public,Economics.,Bachelors Degree,30800
University of West Georgia,Public,Political Science and Government.,Bachelors Degree,21200
University of West Georgia,Public,Sociology.,Bachelors Degree,30300
University of West Georgia,Public,Fine and Studio Arts.,Bachelors Degree,22200
University of West Georgia,Public,Communication Disorders Sciences and Services.,Bachelors Degree,20700
University of West Georgia,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,65000
University of West Georgia,Public,"Business Administration, Management and Operations.",Bachelors Degree,35600
University of West Georgia,Public,Accounting and Related Services.,Bachelors Degree,42200
University of West Georgia,Public,Finance and Financial Management Services.,Bachelors Degree,41700
University of West Georgia,Public,Management Information Systems and Services.,Bachelors Degree,36700
University of West Georgia,Public,Marketing.,Bachelors Degree,36100
University of West Georgia,Public,History.,Bachelors Degree,24900
Chaminade University of Honolulu,"Private, nonprofit","Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,42500
Chaminade University of Honolulu,"Private, nonprofit","Psychology, General.",Bachelors Degree,26700
Chaminade University of Honolulu,"Private, nonprofit",Criminal Justice and Corrections.,Bachelors Degree,34500
Chaminade University of Honolulu,"Private, nonprofit","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,51800
Chaminade University of Honolulu,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,40800
University of Hawaii at Hilo,Public,"Agriculture, General.",Bachelors Degree,30500
University of Hawaii at Hilo,Public,Natural Resources Conservation and Research.,Bachelors Degree,18900
University of Hawaii at Hilo,Public,Communication and Media Studies.,Bachelors Degree,23100
University of Hawaii at Hilo,Public,"Ecology, Evolution, Systematics, and Population Biology.",Bachelors Degree,22500
University of Hawaii at Hilo,Public,Health and Physical Education/Fitness.,Bachelors Degree,24100
University of Hawaii at Hilo,Public,"Psychology, General.",Bachelors Degree,22500
University of Hawaii at Hilo,Public,Criminal Justice and Corrections.,Bachelors Degree,28200
University of Hawaii at Hilo,Public,Sociology.,Bachelors Degree,21200
University of Hawaii at Hilo,Public,"Pharmacy, Pharmaceutical Sciences, and Administration.",Bachelors Degree,102200
University of Hawaii at Hilo,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,68800
University of Hawaii at Hilo,Public,"Business Administration, Management and Operations.",Bachelors Degree,32500
University of Hawaii at Manoa,Public,Environmental Design.,Bachelors Degree,47900
University of Hawaii at Manoa,Public,Area Studies.,Bachelors Degree,29200
University of Hawaii at Manoa,Public,"Ethnic, Cultural Minority, Gender, and Group Studies.",Bachelors Degree,26100
University of Hawaii at Manoa,Public,Communication and Media Studies.,Bachelors Degree,30100
University of Hawaii at Manoa,Public,Journalism.,Bachelors Degree,26000
University of Hawaii at Manoa,Public,Graphic Communications.,Bachelors Degree,21800
University of Hawaii at Manoa,Public,"Computer and Information Sciences, General.",Bachelors Degree,52800
University of Hawaii at Manoa,Public,Computer Science.,Bachelors Degree,44600
University of Hawaii at Manoa,Public,Special Education and Teaching.,Bachelors Degree,44900
University of Hawaii at Manoa,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,44300
University of Hawaii at Manoa,Public,Teaching English or French as a Second or Foreign Language.,Bachelors Degree,18800
University of Hawaii at Manoa,Public,Civil Engineering.,Bachelors Degree,58400
University of Hawaii at Manoa,Public,Computer Engineering.,Bachelors Degree,72700
University of Hawaii at Manoa,Public,"Electrical, Electronics and Communications Engineering.",Bachelors Degree,57800
University of Hawaii at Manoa,Public,Mechanical Engineering.,Bachelors Degree,62900
University of Hawaii at Manoa,Public,"East Asian Languages, Literatures, and Linguistics.",Bachelors Degree,29700
University of Hawaii at Manoa,Public,Family and Consumer Economics and Related Studies.,Bachelors Degree,26700
University of Hawaii at Manoa,Public,Apparel and Textiles.,Bachelors Degree,24900
University of Hawaii at Manoa,Public,"English Language and Literature, General.",Bachelors Degree,24900
University of Hawaii at Manoa,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,26300
University of Hawaii at Manoa,Public,"Biology, General.",Bachelors Degree,25000
University of Hawaii at Manoa,Public,"Ecology, Evolution, Systematics, and Population Biology.",Bachelors Degree,25000
University of Hawaii at Manoa,Public,Nutrition Sciences.,Bachelors Degree,26100
University of Hawaii at Manoa,Public,Health and Physical Education/Fitness.,Bachelors Degree,29200
University of Hawaii at Manoa,Public,"Psychology, General.",Bachelors Degree,27000
University of Hawaii at Manoa,Public,Social Work.,Bachelors Degree,32900
University of Hawaii at Manoa,Public,Economics.,Bachelors Degree,38100
University of Hawaii at Manoa,Public,Political Science and Government.,Bachelors Degree,31000
University of Hawaii at Manoa,Public,Sociology.,Bachelors Degree,24100
University of Hawaii at Manoa,Public,Fine and Studio Arts.,Bachelors Degree,24100
University of Hawaii at Manoa,Public,Dental Support Services and Allied Professions.,Bachelors Degree,61700
University of Hawaii at Manoa,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,65300
University of Hawaii at Manoa,Public,"Business Administration, Management and Operations.",Bachelors Degree,40300
University of Hawaii at Manoa,Public,Accounting and Related Services.,Bachelors Degree,46200
University of Hawaii at Manoa,Public,Entrepreneurial and Small Business Operations.,Bachelors Degree,35900
University of Hawaii at Manoa,Public,Finance and Financial Management Services.,Bachelors Degree,38500
University of Hawaii at Manoa,Public,Hospitality Administration/Management.,Bachelors Degree,39700
University of Hawaii at Manoa,Public,Human Resources Management and Services.,Bachelors Degree,41700
